ProductId,ProductNumber,ProductName,ProductLine,ProductSubcategoryName,ProductCategoryID,ProductCategoryName
985,BK-M18S-42,"Mountain-500 Silver, 42","M ",Mountain Bikes,1,Bikes
986,BK-M18S-44,"Mountain-500 Silver, 44","M ",Mountain Bikes,1,Bikes
987,BK-M18S-48,"Mountain-500 Silver, 48","M ",Mountain Bikes,1,Bikes
988,BK-M18S-52,"Mountain-500 Silver, 52","M ",Mountain Bikes,1,Bikes
989,BK-M18B-40,"Mountain-500 Black, 40","M ",Mountain Bikes,1,Bikes
990,BK-M18B-42,"Mountain-500 Black, 42","M ",Mountain Bikes,1,Bikes
991,BK-M18B-44,"Mountain-500 Black, 44","M ",Mountain Bikes,1,Bikes
992,BK-M18B-48,"Mountain-500 Black, 48","M ",Mountain Bikes,1,Bikes
993,BK-M18B-52,"Mountain-500 Black, 52","M ",Mountain Bikes,1,Bikes
994,BB-7421,LL Bottom Bracket,NULL,Bottom Brackets,2,Components
995,BB-8107,ML Bottom Bracket,NULL,Bottom Brackets,2,Components
996,BB-9108,HL Bottom Bracket,NULL,Bottom Brackets,2,Components
997,BK-R19B-44,"Road-750 Black, 44","R ",Road Bikes,1,Bikes
998,BK-R19B-48,"Road-750 Black, 48","R ",Road Bikes,1,Bikes
999,BK-R19B-52,"Road-750 Black, 52","R ",Road Bikes,1,Bikes
772,BK-M82S-42,"Mountain-100 Silver, 42","M ",Mountain Bikes,1,Bikes
773,BK-M82S-44,"Mountain-100 Silver, 44","M ",Mountain Bikes,1,Bikes
774,BK-M82S-48,"Mountain-100 Silver, 48","M ",Mountain Bikes,1,Bikes
775,BK-M82B-38,"Mountain-100 Black, 38","M ",Mountain Bikes,1,Bikes
776,BK-M82B-42,"Mountain-100 Black, 42","M ",Mountain Bikes,1,Bikes
777,BK-M82B-44,"Mountain-100 Black, 44","M ",Mountain Bikes,1,Bikes
778,BK-M82B-48,"Mountain-100 Black, 48","M ",Mountain Bikes,1,Bikes
779,BK-M68S-38,"Mountain-200 Silver, 38","M ",Mountain Bikes,1,Bikes
780,BK-M68S-42,"Mountain-200 Silver, 42","M ",Mountain Bikes,1,Bikes
781,BK-M68S-46,"Mountain-200 Silver, 46","M ",Mountain Bikes,1,Bikes
782,BK-M68B-38,"Mountain-200 Black, 38","M ",Mountain Bikes,1,Bikes
783,BK-M68B-42,"Mountain-200 Black, 42","M ",Mountain Bikes,1,Bikes
784,BK-M68B-46,"Mountain-200 Black, 46","M ",Mountain Bikes,1,Bikes
785,BK-M47B-38,"Mountain-300 Black, 38","M ",Mountain Bikes,1,Bikes
786,BK-M47B-40,"Mountain-300 Black, 40","M ",Mountain Bikes,1,Bikes
787,BK-M47B-44,"Mountain-300 Black, 44","M ",Mountain Bikes,1,Bikes
788,BK-M47B-48,"Mountain-300 Black, 48","M ",Mountain Bikes,1,Bikes
789,BK-R89R-44,"Road-250 Red, 44","R ",Road Bikes,1,Bikes
790,BK-R89R-48,"Road-250 Red, 48","R ",Road Bikes,1,Bikes
791,BK-R89R-52,"Road-250 Red, 52","R ",Road Bikes,1,Bikes
792,BK-R89R-58,"Road-250 Red, 58","R ",Road Bikes,1,Bikes
793,BK-R89B-44,"Road-250 Black, 44","R ",Road Bikes,1,Bikes
794,BK-R89B-48,"Road-250 Black, 48","R ",Road Bikes,1,Bikes
795,BK-R89B-52,"Road-250 Black, 52","R ",Road Bikes,1,Bikes
796,BK-R89B-58,"Road-250 Black, 58","R ",Road Bikes,1,Bikes
797,BK-R64Y-38,"Road-550-W Yellow, 38","R ",Road Bikes,1,Bikes
798,BK-R64Y-40,"Road-550-W Yellow, 40","R ",Road Bikes,1,Bikes
799,BK-R64Y-42,"Road-550-W Yellow, 42","R ",Road Bikes,1,Bikes
800,BK-R64Y-44,"Road-550-W Yellow, 44","R ",Road Bikes,1,Bikes
801,BK-R64Y-48,"Road-550-W Yellow, 48","R ",Road Bikes,1,Bikes
802,FK-1639,LL Fork,NULL,Forks,2,Components
803,FK-5136,ML Fork,NULL,Forks,2,Components
804,FK-9939,HL Fork,NULL,Forks,2,Components
805,HS-0296,LL Headset,NULL,Headsets,2,Components
806,HS-2451,ML Headset,NULL,Headsets,2,Components
807,HS-3479,HL Headset,NULL,Headsets,2,Components
808,HB-M243,LL Mountain Handlebars,"M ",Handlebars,2,Components
809,HB-M763,ML Mountain Handlebars,"M ",Handlebars,2,Components
810,HB-M918,HL Mountain Handlebars,"M ",Handlebars,2,Components
811,HB-R504,LL Road Handlebars,"R ",Handlebars,2,Components
812,HB-R720,ML Road Handlebars,"R ",Handlebars,2,Components
813,HB-R956,HL Road Handlebars,"R ",Handlebars,2,Components
814,FR-M63B-38,"ML Mountain Frame - Black, 38","M ",Mountain Frames,2,Components
815,FW-M423,LL Mountain Front Wheel,"M ",Wheels,2,Components
816,FW-M762,ML Mountain Front Wheel,"M ",Wheels,2,Components
817,FW-M928,HL Mountain Front Wheel,"M ",Wheels,2,Components
818,FW-R623,LL Road Front Wheel,"R ",Wheels,2,Components
819,FW-R762,ML Road Front Wheel,"R ",Wheels,2,Components
820,FW-R820,HL Road Front Wheel,"R ",Wheels,2,Components
821,FW-T905,Touring Front Wheel,"T ",Wheels,2,Components
822,FR-R72Y-38,"ML Road Frame-W - Yellow, 38","R ",Road Frames,2,Components
823,RW-M423,LL Mountain Rear Wheel,"M ",Wheels,2,Components
824,RW-M762,ML Mountain Rear Wheel,"M ",Wheels,2,Components
825,RW-M928,HL Mountain Rear Wheel,"M ",Wheels,2,Components
826,RW-R623,LL Road Rear Wheel,"R ",Wheels,2,Components
827,RW-R762,ML Road Rear Wheel,"R ",Wheels,2,Components
828,RW-R820,HL Road Rear Wheel,"R ",Wheels,2,Components
829,RW-T905,Touring Rear Wheel,"T ",Wheels,2,Components
830,FR-M63B-40,"ML Mountain Frame - Black, 40","M ",Mountain Frames,2,Components
831,FR-M63B-44,"ML Mountain Frame - Black, 44","M ",Mountain Frames,2,Components
832,FR-M63B-48,"ML Mountain Frame - Black, 48","M ",Mountain Frames,2,Components
833,FR-R72Y-40,"ML Road Frame-W - Yellow, 40","R ",Road Frames,2,Components
834,FR-R72Y-42,"ML Road Frame-W - Yellow, 42","R ",Road Frames,2,Components
835,FR-R72Y-44,"ML Road Frame-W - Yellow, 44","R ",Road Frames,2,Components
885,FR-T98Y-60,"HL Touring Frame - Yellow, 60","T ",Touring Frames,2,Components
886,FR-T67Y-62,"LL Touring Frame - Yellow, 62","T ",Touring Frames,2,Components
887,FR-T98Y-46,"HL Touring Frame - Yellow, 46","T ",Touring Frames,2,Components
888,FR-T98Y-50,"HL Touring Frame - Yellow, 50","T ",Touring Frames,2,Components
889,FR-T98Y-54,"HL Touring Frame - Yellow, 54","T ",Touring Frames,2,Components
890,FR-T98U-46,"HL Touring Frame - Blue, 46","T ",Touring Frames,2,Components
891,FR-T98U-50,"HL Touring Frame - Blue, 50","T ",Touring Frames,2,Components
892,FR-T98U-54,"HL Touring Frame - Blue, 54","T ",Touring Frames,2,Components
893,FR-T98U-60,"HL Touring Frame - Blue, 60","T ",Touring Frames,2,Components
894,RD-2308,Rear Derailleur,NULL,Derailleurs,2,Components
895,FR-T67U-50,"LL Touring Frame - Blue, 50","T ",Touring Frames,2,Components
896,FR-T67U-54,"LL Touring Frame - Blue, 54","T ",Touring Frames,2,Components
897,FR-T67U-58,"LL Touring Frame - Blue, 58","T ",Touring Frames,2,Components
898,FR-T67U-62,"LL Touring Frame - Blue, 62","T ",Touring Frames,2,Components
899,FR-T67Y-44,"LL Touring Frame - Yellow, 44","T ",Touring Frames,2,Components
900,FR-T67Y-50,"LL Touring Frame - Yellow, 50","T ",Touring Frames,2,Components
901,FR-T67Y-54,"LL Touring Frame - Yellow, 54","T ",Touring Frames,2,Components
902,FR-T67Y-58,"LL Touring Frame - Yellow, 58","T ",Touring Frames,2,Components
903,FR-T67U-44,"LL Touring Frame - Blue, 44","T ",Touring Frames,2,Components
904,FR-M63S-40,"ML Mountain Frame-W - Silver, 40","M ",Mountain Frames,2,Components
905,FR-M63S-42,"ML Mountain Frame-W - Silver, 42","M ",Mountain Frames,2,Components
906,FR-M63S-46,"ML Mountain Frame-W - Silver, 46","M ",Mountain Frames,2,Components
907,RB-9231,Rear Brakes,NULL,Brakes,2,Components
908,SE-M236,LL Mountain Seat/Saddle,"M ",Saddles,2,Components
909,SE-M798,ML Mountain Seat/Saddle,"M ",Saddles,2,Components
910,SE-M940,HL Mountain Seat/Saddle,"M ",Saddles,2,Components
911,SE-R581,LL Road Seat/Saddle,"R ",Saddles,2,Components
912,SE-R908,ML Road Seat/Saddle,"T ",Saddles,2,Components
913,SE-R995,HL Road Seat/Saddle,"R ",Saddles,2,Components
914,SE-T312,LL Touring Seat/Saddle,"T ",Saddles,2,Components
915,SE-T762,ML Touring Seat/Saddle,"T ",Saddles,2,Components
916,SE-T924,HL Touring Seat/Saddle,"T ",Saddles,2,Components
917,FR-M21S-42,"LL Mountain Frame - Silver, 42","M ",Mountain Frames,2,Components
918,FR-M21S-44,"LL Mountain Frame - Silver, 44","M ",Mountain Frames,2,Components
919,FR-M21S-48,"LL Mountain Frame - Silver, 48","M ",Mountain Frames,2,Components
920,FR-M21S-52,"LL Mountain Frame - Silver, 52","M ",Mountain Frames,2,Components
680,FR-R92B-58,"HL Road Frame - Black, 58","R ",Road Frames,2,Components
706,FR-R92R-58,"HL Road Frame - Red, 58","R ",Road Frames,2,Components
707,HL-U509-R,"Sport-100 Helmet, Red","S ",Helmets,4,Accessories
708,HL-U509,"Sport-100 Helmet, Black","S ",Helmets,4,Accessories
711,HL-U509-B,"Sport-100 Helmet, Blue","S ",Helmets,4,Accessories
717,FR-R92R-62,"HL Road Frame - Red, 62","R ",Road Frames,2,Components
718,FR-R92R-44,"HL Road Frame - Red, 44","R ",Road Frames,2,Components
719,FR-R92R-48,"HL Road Frame - Red, 48","R ",Road Frames,2,Components
720,FR-R92R-52,"HL Road Frame - Red, 52","R ",Road Frames,2,Components
721,FR-R92R-56,"HL Road Frame - Red, 56","R ",Road Frames,2,Components
722,FR-R38B-58,"LL Road Frame - Black, 58","R ",Road Frames,2,Components
723,FR-R38B-60,"LL Road Frame - Black, 60","R ",Road Frames,2,Components
724,FR-R38B-62,"LL Road Frame - Black, 62","R ",Road Frames,2,Components
725,FR-R38R-44,"LL Road Frame - Red, 44","R ",Road Frames,2,Components
726,FR-R38R-48,"LL Road Frame - Red, 48","R ",Road Frames,2,Components
727,FR-R38R-52,"LL Road Frame - Red, 52","R ",Road Frames,2,Components
728,FR-R38R-58,"LL Road Frame - Red, 58","R ",Road Frames,2,Components
729,FR-R38R-60,"LL Road Frame - Red, 60","R ",Road Frames,2,Components
730,FR-R38R-62,"LL Road Frame - Red, 62","R ",Road Frames,2,Components
731,FR-R72R-44,"ML Road Frame - Red, 44","R ",Road Frames,2,Components
732,FR-R72R-48,"ML Road Frame - Red, 48","R ",Road Frames,2,Components
733,FR-R72R-52,"ML Road Frame - Red, 52","R ",Road Frames,2,Components
734,FR-R72R-58,"ML Road Frame - Red, 58","R ",Road Frames,2,Components
735,FR-R72R-60,"ML Road Frame - Red, 60","R ",Road Frames,2,Components
736,FR-R38B-44,"LL Road Frame - Black, 44","R ",Road Frames,2,Components
737,FR-R38B-48,"LL Road Frame - Black, 48","R ",Road Frames,2,Components
738,FR-R38B-52,"LL Road Frame - Black, 52","R ",Road Frames,2,Components
739,FR-M94S-42,"HL Mountain Frame - Silver, 42","M ",Mountain Frames,2,Components
740,FR-M94S-44,"HL Mountain Frame - Silver, 44","M ",Mountain Frames,2,Components
741,FR-M94S-52,"HL Mountain Frame - Silver, 48","M ",Mountain Frames,2,Components
742,FR-M94S-46,"HL Mountain Frame - Silver, 46","M ",Mountain Frames,2,Components
743,FR-M94B-42,"HL Mountain Frame - Black, 42","M ",Mountain Frames,2,Components
744,FR-M94B-44,"HL Mountain Frame - Black, 44","M ",Mountain Frames,2,Components
745,FR-M94B-48,"HL Mountain Frame - Black, 48","M ",Mountain Frames,2,Components
746,FR-M94B-46,"HL Mountain Frame - Black, 46","M ",Mountain Frames,2,Components
747,FR-M94B-38,"HL Mountain Frame - Black, 38","M ",Mountain Frames,2,Components
748,FR-M94S-38,"HL Mountain Frame - Silver, 38","M ",Mountain Frames,2,Components
749,BK-R93R-62,"Road-150 Red, 62","R ",Road Bikes,1,Bikes
750,BK-R93R-44,"Road-150 Red, 44","R ",Road Bikes,1,Bikes
751,BK-R93R-48,"Road-150 Red, 48","R ",Road Bikes,1,Bikes
752,BK-R93R-52,"Road-150 Red, 52","R ",Road Bikes,1,Bikes
753,BK-R93R-56,"Road-150 Red, 56","R ",Road Bikes,1,Bikes
754,BK-R68R-58,"Road-450 Red, 58","R ",Road Bikes,1,Bikes
755,BK-R68R-60,"Road-450 Red, 60","R ",Road Bikes,1,Bikes
756,BK-R68R-44,"Road-450 Red, 44","R ",Road Bikes,1,Bikes
757,BK-R68R-48,"Road-450 Red, 48","R ",Road Bikes,1,Bikes
758,BK-R68R-52,"Road-450 Red, 52","R ",Road Bikes,1,Bikes
759,BK-R50R-58,"Road-650 Red, 58","R ",Road Bikes,1,Bikes
760,BK-R50R-60,"Road-650 Red, 60","R ",Road Bikes,1,Bikes
761,BK-R50R-62,"Road-650 Red, 62","R ",Road Bikes,1,Bikes
762,BK-R50R-44,"Road-650 Red, 44","R ",Road Bikes,1,Bikes
763,BK-R50R-48,"Road-650 Red, 48","R ",Road Bikes,1,Bikes
764,BK-R50R-52,"Road-650 Red, 52","R ",Road Bikes,1,Bikes
765,BK-R50B-58,"Road-650 Black, 58","R ",Road Bikes,1,Bikes
766,BK-R50B-60,"Road-650 Black, 60","R ",Road Bikes,1,Bikes
767,BK-R50B-62,"Road-650 Black, 62","R ",Road Bikes,1,Bikes
768,BK-R50B-44,"Road-650 Black, 44","R ",Road Bikes,1,Bikes
769,BK-R50B-48,"Road-650 Black, 48","R ",Road Bikes,1,Bikes
770,BK-R50B-52,"Road-650 Black, 52","R ",Road Bikes,1,Bikes
771,BK-M82S-38,"Mountain-100 Silver, 38","M ",Mountain Bikes,1,Bikes
