ProductLifeDays;TotFailures
556;192
425;191
173;216
661;197
367;170
29;176
149;204
76;181
581;204
171;178
363;173
458;223
334;191
281;160
244;145
287;206
622;193
305;194
436;213
706;66
583;179
324;190
145;185
68;200
678;190
260;196
590;166
704;113
6;107
378;169
708;46
80;182
634;191
50;183
529;197
230;191
650;170
561;194
430;182
545;182
431;181
249;205
454;211
587;210
277;179
66;218
254;173
604;178
185;206
308;176
487;172
657;165
156;197
275;189
286;199
505;184
493;189
5;92
488;211
434;198
154;198
161;187
1;18
707;58
491;195
442;189
336;171
376;169
268;174
8;144
696;178
694;183
17;193
709;18
710;5
0;2
